"filename", "language", "JSON", "C#", "comment", "blank", "total"
"d:\MakeGames\GameProject\ori\mod_source\audio_settings.json", "JSON", 280, 0, 0, 0, 280
"d:\MakeGames\GameProject\ori\mod_source\biomes\center.json", "JSON", 60, 0, 0, 0, 60
"d:\MakeGames\GameProject\ori\mod_source\biomes\desert.json", "JSON", 58, 0, 0, 0, 58
"d:\MakeGames\GameProject\ori\mod_source\biomes\grassland.json", "JSON", 49, 0, 0, 0, 49
"d:\MakeGames\GameProject\ori\mod_source\biomes\grassland_fighting.json", "JSON", 28, 0, 0, 0, 28
"d:\MakeGames\GameProject\ori\mod_source\biomes\oak_forest.json", "JSON", 93, 0, 0, 0, 93
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\cactuses.json", "JSON", 86, 0, 0, 0, 86
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\dirt_surface.json", "JSON", 23, 0, 0, 0, 23
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\ores.json", "JSON", 90, 0, 0, 0, 90
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\plants_frigid_zone.json", "JSON", 21, 0, 0, 0, 21
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\plants_temperate_zone.json", "JSON", 242, 0, 0, 0, 242
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\plants_tropic.json", "JSON", 164, 0, 0, 0, 164
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\pools.json", "JSON", 44, 0, 0, 0, 44
"d:\MakeGames\GameProject\ori\mod_source\biomes\prefabs\blocks\universal_surface.json", "JSON", 18, 0, 0, 0, 18
"d:\MakeGames\GameProject\ori\mod_source\biomes\rain_forest.json", "JSON", 110, 0, 0, 0, 110
"d:\MakeGames\GameProject\ori\mod_source\biomes\savannah_grassland.json", "JSON", 69, 0, 0, 0, 69
"d:\MakeGames\GameProject\ori\mod_source\biomes\snowfield.json", "JSON", 42, 0, 0, 0, 42
"d:\MakeGames\GameProject\ori\mod_source\biomes\swamp.json", "JSON", 63, 0, 0, 0, 63
"d:\MakeGames\GameProject\ori\mod_source\blocks\bamboo.json", "JSON", 21, 0, 0, 0, 21
"d:\MakeGames\GameProject\ori\mod_source\blocks\barrel.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\berry_bush.json", "JSON", 18, 0, 0, 0, 18
"d:\MakeGames\GameProject\ori\mod_source\blocks\boundary.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\blocks\bush.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\cactus.json", "JSON", 18, 0, 0, 0, 18
"d:\MakeGames\GameProject\ori\mod_source\blocks\campfire.json", "JSON", 23, 0, 0, 0, 23
"d:\MakeGames\GameProject\ori\mod_source\blocks\chests\wooden.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\clay.json", "JSON", 9, 0, 0, 0, 9
"d:\MakeGames\GameProject\ori\mod_source\blocks\crops\carrot_crop.json", "JSON", 42, 0, 0, 0, 42
"d:\MakeGames\GameProject\ori\mod_source\blocks\crops\onion_crop.json", "JSON", 42, 0, 0, 0, 42
"d:\MakeGames\GameProject\ori\mod_source\blocks\crops\potato_crop.json", "JSON", 38, 0, 0, 0, 38
"d:\MakeGames\GameProject\ori\mod_source\blocks\crops\pumpkin_crop.json", "JSON", 48, 0, 0, 0, 48
"d:\MakeGames\GameProject\ori\mod_source\blocks\crops\tomato_crop.json", "JSON", 49, 0, 0, 0, 49
"d:\MakeGames\GameProject\ori\mod_source\blocks\crops\watermelon_crop.json", "JSON", 48, 0, 0, 0, 48
"d:\MakeGames\GameProject\ori\mod_source\blocks\dead_tree.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\dirt.json", "JSON", 9, 0, 0, 0, 9
"d:\MakeGames\GameProject\ori\mod_source\blocks\dog_tail_grass.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\extinguished_campfire.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\farmland.json", "JSON", 10, 0, 0, 0, 10
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowering_cactus.json", "JSON", 26, 0, 0, 0, 26
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\banana_shrub.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\daisy.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\dandelion.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\honeysuckle.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\jasmine_flower.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\lavender.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\morning_glory.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\rose.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\flowers\tulip.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\frying_pan.json", "JSON", 10, 0, 0, 0, 10
"d:\MakeGames\GameProject\ori\mod_source\blocks\furnaces\brick_furnace.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\furnaces\clay_furnace.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\furnaces\soft_clay_furnace.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\grass.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\grass_block.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\gravel.json", "JSON", 18, 0, 0, 0, 18
"d:\MakeGames\GameProject\ori\mod_source\blocks\gravel_pile.json", "JSON", 10, 0, 0, 0, 10
"d:\MakeGames\GameProject\ori\mod_source\blocks\ladder.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\acacia\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\acacia\log.json", "JSON", 20, 0, 0, 0, 20
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\acacia\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\acacia\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\acacia\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\banyan\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\banyan\log.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\banyan\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\banyan\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\banyan\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\mangrove\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\mangrove\log.json", "JSON", 21, 0, 0, 0, 21
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\mangrove\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\mangrove\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\mangrove\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\maple\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\maple\log.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\maple\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\maple\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\maple\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\oak\door.json", "JSON", 34, 0, 0, 0, 34
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\oak\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\oak\log.json", "JSON", 20, 0, 0, 0, 20
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\oak\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\oak\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\oak\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\sea_hibiscus\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\sea_hibiscus\log.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\sea_hibiscus\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\sea_hibiscus\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\sea_hibiscus\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\tangerine\leaf.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\tangerine\log.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\tangerine\planks.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\tangerine\seed.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\blocks\logs\tangerine\tree_log.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\blocks\ores\copper_ore.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\ores\gold_ore.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\ores\iron_ore.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\ores\silver_ore.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\blocks\ores\stone.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\blocks\picked_berry_bush.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\blocks\portal.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\blocks\portal_base.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\blocks\remote_market.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\sand.json", "JSON", 29, 0, 0, 0, 29
"d:\MakeGames\GameProject\ori\mod_source\blocks\savannah_grass_block.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\blocks\snow_block.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\blocks\soup_pot.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\blocks\sugar_cane.json", "JSON", 23, 0, 0, 0, 23
"d:\MakeGames\GameProject\ori\mod_source\blocks\torch.json", "JSON", 28, 0, 0, 0, 28
"d:\MakeGames\GameProject\ori\mod_source\blocks\water.json", "JSON", 18, 0, 0, 0, 18
"d:\MakeGames\GameProject\ori\mod_source\blocks\yellow_stone.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\entities\ancient_boxer.json", "JSON", 23, 0, 0, 0, 23
"d:\MakeGames\GameProject\ori\mod_source\entities\bullets\arrows\flint_arrow.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\entities\bullets\extreme_weather_guard_sand.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\entities\bullets\extreme_weather_guard_snowball.json", "JSON", 11, 0, 0, 0, 11
"d:\MakeGames\GameProject\ori\mod_source\entities\bullets\grassland_guard_sapling.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\entities\bullets\spark.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\entities\coin_entity.json", "JSON", 8, 0, 0, 0, 8
"d:\MakeGames\GameProject\ori\mod_source\entities\drop.json", "JSON", 8, 0, 0, 0, 8
"d:\MakeGames\GameProject\ori\mod_source\entities\hostile_farmer.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\livestock\pig.json", "JSON", 27, 0, 0, 0, 27
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\livestock\poultry\chicken.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\livestock\poultry\duck.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\caterpillar.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\cicada.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\cricket.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\earthworm.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\fly.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\katydid.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\longicorn.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\maggot.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\mantis.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\pillworm.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\idle_creatures\tiny_animals\snail.json", "JSON", 22, 0, 0, 0, 22
"d:\MakeGames\GameProject\ori\mod_source\entities\nick.json", "JSON", 17, 0, 0, 0, 17
"d:\MakeGames\GameProject\ori\mod_source\entities\oak_tree_man.json", "JSON", 31, 0, 0, 0, 31
"d:\MakeGames\GameProject\ori\mod_source\entities\player.json", "JSON", 20, 0, 0, 0, 20
"d:\MakeGames\GameProject\ori\mod_source\entities\region_guards\extreme_weather_guard.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\entities\region_guards\grassland_guard.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\entities\savage.json", "JSON", 24, 0, 0, 0, 24
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\bamboo_grove_slime.json", "JSON", 31, 0, 0, 0, 31
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\desert_slime.json", "JSON", 31, 0, 0, 0, 31
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\grassland_slime.json", "JSON", 31, 0, 0, 0, 31
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\oak_forest_slime.json", "JSON", 35, 0, 0, 0, 35
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\rain_forest_slime.json", "JSON", 31, 0, 0, 0, 31
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\savannah_grassland_slime.json", "JSON", 35, 0, 0, 0, 35
"d:\MakeGames\GameProject\ori\mod_source\entities\slimes\snowfield_slime.json", "JSON", 31, 0, 0, 0, 31
"d:\MakeGames\GameProject\ori\mod_source\entities\zombie.json", "JSON", 25, 0, 0, 0, 25
"d:\MakeGames\GameProject\ori\mod_source\items\armors\bark_vest.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\armors\leaf_skirt.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\armors\plant_fiber_vest.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\armors\sneakers.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\items\armors\sports_shorts.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\armors\sports_vest.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\items\armors\straw_hat.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\items\bark.json", "JSON", 9, 0, 0, 0, 9
"d:\MakeGames\GameProject\ori\mod_source\items\bottle.json", "JSON", 9, 0, 0, 0, 9
"d:\MakeGames\GameProject\ori\mod_source\items\cactus_flower.json", "JSON", 8, 0, 0, 0, 8
"d:\MakeGames\GameProject\ori\mod_source\items\chicken_feather.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\dog_tail_grass_dough.json", "JSON", 11, 0, 0, 0, 11
"d:\MakeGames\GameProject\ori\mod_source\items\dog_tail_grass_powder.json", "JSON", 8, 0, 0, 0, 8
"d:\MakeGames\GameProject\ori\mod_source\items\duck_feather.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\feather_wing.json", "JSON", 14, 0, 0, 0, 14
"d:\MakeGames\GameProject\ori\mod_source\items\flint.json", "JSON", 9, 0, 0, 0, 9
"d:\MakeGames\GameProject\ori\mod_source\items\foods\berry.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\foods\carrot.json", "JSON", 15, 0, 0, 0, 15
"d:\MakeGames\GameProject\ori\mod_source\items\foods\chicken_drumstick.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\foods\chicken_egg.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\items\foods\condiments\sugar.json", "JSON", 8, 0, 0, 0, 8
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\deep-frying\fried_egg.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\deep-frying\potato_chips.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\deep-frying\roast_scallion.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\dog_tail_grass_noodles.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\egg_drop_soup.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\fried_snow.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\green_dumpling.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\pig_soup.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\poultry_soup.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\salad.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\dishes\strange_dish.json", "JSON", 12, 0, 0, 0, 12
"d:\MakeGames\GameProject\ori\mod_source\items\foods\duck_drumstick.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\foods\duck_egg.json", "JSON", 13, 0, 0, 0, 13
"d:\MakeGames\GameProject\ori\mod_source\items\foods\juices\watermelon_juice.json", "JSON", 16, 0, 0, 0, 16
"d:\MakeGames\GameProject\ori\mod_source\items\foods\onion.json", "JSON", 15, 0, 0, 0, 15
